                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _word_parts
                                     12 	.globl _font_space
                                     13 	.globl _font_Z
                                     14 	.globl _font_Y
                                     15 	.globl _font_X
                                     16 	.globl _font_W
                                     17 	.globl _font_V
                                     18 	.globl _font_U
                                     19 	.globl _font_T
                                     20 	.globl _font_S
                                     21 	.globl _font_R
                                     22 	.globl _font_Q
                                     23 	.globl _font_P
                                     24 	.globl _font_O
                                     25 	.globl _font_N
                                     26 	.globl _font_M
                                     27 	.globl _font_L
                                     28 	.globl _font_K
                                     29 	.globl _font_J
                                     30 	.globl _font_I
                                     31 	.globl _font_H
                                     32 	.globl _font_G
                                     33 	.globl _font_F
                                     34 	.globl _font_E
                                     35 	.globl _font_D
                                     36 	.globl _font_C
                                     37 	.globl _font_B
                                     38 	.globl _font_A
                                     39 	.globl _Timer_ISR
                                     40 	.globl _main
                                     41 	.globl _Interrupts_Init
                                     42 	.globl _Timers_Init
                                     43 	.globl _get_word_length
                                     44 	.globl _get_word_value
                                     45 	.globl _SPIF
                                     46 	.globl _WCOL
                                     47 	.globl _MODF
                                     48 	.globl _RXOVRN
                                     49 	.globl _NSSMD1
                                     50 	.globl _NSSMD0
                                     51 	.globl _TXBMT
                                     52 	.globl _SPIEN
                                     53 	.globl _AD0EN
                                     54 	.globl _AD0TM
                                     55 	.globl _AD0INT
                                     56 	.globl _AD0BUSY
                                     57 	.globl _AD0WINT
                                     58 	.globl _AD0CM2
                                     59 	.globl _AD0CM1
                                     60 	.globl _AD0CM0
                                     61 	.globl _CF
                                     62 	.globl _CR
                                     63 	.globl _CCF5
                                     64 	.globl _CCF4
                                     65 	.globl _CCF3
                                     66 	.globl _CCF2
                                     67 	.globl _CCF1
                                     68 	.globl _CCF0
                                     69 	.globl _CY
                                     70 	.globl _AC
                                     71 	.globl _F0
                                     72 	.globl _RS1
                                     73 	.globl _RS0
                                     74 	.globl _OV
                                     75 	.globl _F1
                                     76 	.globl _P
                                     77 	.globl _TF2H
                                     78 	.globl _TF2L
                                     79 	.globl _TF2LEN
                                     80 	.globl _TF2CEN
                                     81 	.globl _T2SPLIT
                                     82 	.globl _TR2
                                     83 	.globl _T2XCLK
                                     84 	.globl _MASTER
                                     85 	.globl _TXMODE
                                     86 	.globl _STA
                                     87 	.globl _STO
                                     88 	.globl _ACKRQ
                                     89 	.globl _ARBLOST
                                     90 	.globl _ACK
                                     91 	.globl _SI
                                     92 	.globl _PSPI0
                                     93 	.globl _PT2
                                     94 	.globl _PS0
                                     95 	.globl _PT1
                                     96 	.globl _PX1
                                     97 	.globl _PT0
                                     98 	.globl _PX0
                                     99 	.globl _P3_7
                                    100 	.globl _P3_6
                                    101 	.globl _P3_5
                                    102 	.globl _P3_4
                                    103 	.globl _P3_3
                                    104 	.globl _P3_2
                                    105 	.globl _P3_1
                                    106 	.globl _P3_0
                                    107 	.globl _EA
                                    108 	.globl _ESPI0
                                    109 	.globl _ET2
                                    110 	.globl _ES0
                                    111 	.globl _ET1
                                    112 	.globl _EX1
                                    113 	.globl _ET0
                                    114 	.globl _EX0
                                    115 	.globl _P2_7
                                    116 	.globl _P2_6
                                    117 	.globl _P2_5
                                    118 	.globl _P2_4
                                    119 	.globl _P2_3
                                    120 	.globl _P2_2
                                    121 	.globl _P2_1
                                    122 	.globl _P2_0
                                    123 	.globl _S0MODE
                                    124 	.globl _MCE0
                                    125 	.globl _REN0
                                    126 	.globl _TB80
                                    127 	.globl _RB80
                                    128 	.globl _TI0
                                    129 	.globl _RI0
                                    130 	.globl _P1_7
                                    131 	.globl _P1_6
                                    132 	.globl _P1_5
                                    133 	.globl _P1_4
                                    134 	.globl _P1_3
                                    135 	.globl _P1_2
                                    136 	.globl _P1_1
                                    137 	.globl _P1_0
                                    138 	.globl _TF1
                                    139 	.globl _TR1
                                    140 	.globl _TF0
                                    141 	.globl _TR0
                                    142 	.globl _IE1
                                    143 	.globl _IT1
                                    144 	.globl _IE0
                                    145 	.globl _IT0
                                    146 	.globl _P0_7
                                    147 	.globl _P0_6
                                    148 	.globl _P0_5
                                    149 	.globl _P0_4
