                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    718 ;	main.c:38: unsigned int g_cur_time_for_word = 0;
      00000E F5*06            [12]  719 	mov	_g_cur_time_for_word,a
      000010 F5*07            [12]  720 	mov	(_g_cur_time_for_word + 1),a
                                    721 ;	main.c:39: unsigned int g_delta_time_for_word = 100;
      000012 75*08 64         [24]  722 	mov	_g_delta_time_for_word,#0x64
                                    723 ;	1-genFromRTrack replaced	mov	(_g_delta_time_for_word + 1),#0x00
      000015 F5*09            [12]  724 	mov	(_g_delta_time_for_word + 1),a
                                    725 ;	main.c:40: int g_word_size = 0;
      000017 F5*0A            [12]  726 	mov	_g_word_size,a
      000019 F5*0B            [12]  727 	mov	(_g_word_size + 1),a
                                    728 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  729 	ljmp	__sdcc_program_startup
                                    730 ;--------------------------------------------------------
                                    731 ; Home
                                    732 ;--------------------------------------------------------
                                    733 	.area HOME    (CODE)
                                    734 	.area HOME    (CODE)
      000003                        735 __sdcc_program_startup:
      000003 02r00r00         [24]  736 	ljmp	_main
                                    737 ;	return from main will return to caller
                                    738 ;--------------------------------------------------------
                                    739 ; code
                                    740 ;--------------------------------------------------------
                                    741 	.area CSEG    (CODE)
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'main'
                                    744 ;------------------------------------------------------------
                                    745 ;	main.c:48: void main (void) 
                                    746 ;	-----------------------------------------
                                    747 ;	 function main
                                    748 ;	-----------------------------------------
      000000                        749 _main:
                           000007   750 	ar7 = 0x07
                           000006   751 	ar6 = 0x06
                           000005   752 	ar5 = 0x05
                           000004   753 	ar4 = 0x04
                           000003   754 	ar3 = 0x03
                           000002   755 	ar2 = 0x02
                           000001   756 	ar1 = 0x01
                           000000   757 	ar0 = 0x00
                                    758 ;	main.c:52: PCA0MD &= ~0x40;                    // WDTE = 0 (clear watchdog timer
      000000 53 D9 BF         [24]  759 	anl	_PCA0MD,#0xbf
                                    760 ;	main.c:54: PORT_Init ();
      000003 12r00r40         [24]  761 	lcall	_PORT_Init
                                    762 ;	main.c:55: Init_Device();
      000006 12r00rD1         [24]  763 	lcall	_Init_Device
                                    764 ;	main.c:57: P2 = 0x00;
      000009 75 A0 00         [24]  765 	mov	_P2,#0x00
                                    766 ;	main.c:58: CLR = 0;
                                    767 ;	assignBit
      00000C C2 97            [12]  768 	clr	_P1_7
                                    769 ;	main.c:59: g_cursor = 0;
      00000E E4               [12]  770 	clr	a
      00000F F5*02            [12]  771 	mov	_g_cursor,a
      000011 F5*03            [12]  772 	mov	(_g_cursor + 1),a
                                    773 ;	main.c:61: g_word_size = get_word_length(g_parts_count, word_parts);
      000013 75*00rDD         [24]  774 	mov	_get_word_length_PARM_2,#_word_parts
      000016 75*01s00         [24]  775 	mov	(_get_word_length_PARM_2 + 1),#(_word_parts >> 8)
      000019 75*02 80         [24]  776 	mov	(_get_word_length_PARM_2 + 2),#0x80
      00001C 85*04 82         [24]  777 	mov	dpl,_g_parts_count
      00001F 85*05 83         [24]  778 	mov	dph,(_g_parts_count + 1)
      000022 12r00r00         [24]  779 	lcall	_get_word_length
      000025 85 82*0A         [24]  780 	mov	_g_word_size,dpl
      000028 85 83*0B         [24]  781 	mov	(_g_word_size + 1),dph
                                    782 ;	main.c:63: if (g_word_size < 47) {
      00002B C3               [12]  783 	clr	c
      00002C E5*0A            [12]  784 	mov	a,_g_word_size
      00002E 94 2F            [12]  785 	subb	a,#0x2f
      000030 E5*0B            [12]  786 	mov	a,(_g_word_size + 1)
      000032 64 80            [12]  787 	xrl	a,#0x80
      000034 94 80            [12]  788 	subb	a,#0x80
      000036 50 06            [24]  789 	jnc	00104$
                                    790 ;	main.c:64: g_word_size = 47; 
      000038 75*0A 2F         [24]  791 	mov	_g_word_size,#0x2f
      00003B 75*0B 00         [24]  792 	mov	(_g_word_size + 1),#0x00
                                    793 ;	main.c:67: while (1) {
      00003E                        794 00104$:
                                    795 ;	main.c:70: }
      00003E 80 FE            [24]  796 	sjmp	00104$
                                    797 ;------------------------------------------------------------
                                    798 ;Allocation info for local variables in function 'PORT_Init'
                                    799 ;------------------------------------------------------------
                                    800 ;SFRPAGE_save              Allocated to registers r7 
                                    801 ;SFRPAGE_for_XBR1          Allocated to registers 
                                    802 ;------------------------------------------------------------
                                    803 ;	main.c:73: void PORT_Init (void)
                                    804 ;	-----------------------------------------
                                    805 ;	 function PORT_Init
                                    806 ;	-----------------------------------------
      000040                        807 _PORT_Init:
                                    808 ;	main.c:75: unsigned char SFRPAGE_save = SFRPAGE; // Save the current SFRPAGE
      000040 AF A7            [24]  809 	mov	r7,_SFRPAGE
                                    810 ;	main.c:79: SFRPAGE = SFRPAGE_for_XBR1;              // Switch to the necessary SFRPAGE
      000042 75 A7 0F         [24]  811 	mov	_SFRPAGE,#0x0f
                                    812 ;	main.c:81: XBR1    = 0x40;                     // Enable crossbar and weak pull-ups
      000045 75 E2 40         [24]  813 	mov	_XBR1,#0x40
                                    814 ;	main.c:83: SFRPAGE = SFRPAGE_save;             // Restore the SFRPAGE
      000048 8F A7            [24]  815 	mov	_SFRPAGE,r7
                                    816 ;	main.c:84: }
      00004A 22               [24]  817 	ret
                                    818 ;------------------------------------------------------------
                                    819 ;Allocation info for local variables in function 'Timer_ISR'
                                    820 ;------------------------------------------------------------
                                    821 ;	main.c:87: void Timer_ISR(void) //interrupt 1
                                    822 ;	-----------------------------------------
                                    823 ;	 function Timer_ISR
                                    824 ;	-----------------------------------------
      00004B                        825 _Timer_ISR:
                                    826 ;	main.c:89: P2 = ~(get_word_value((g_cursor-g_delta_pos), g_word_size, g_parts_count, word_parts));
      00004B E5*02            [12]  827 	mov	a,_g_cursor
      00004D C3               [12]  828 	clr	c
      00004E 95*00            [12]  829 	subb	a,_g_delta_pos
      000050 F5 82            [12]  830 	mov	dpl,a
      000052 E5*03            [12]  831 	mov	a,(_g_cursor + 1)
      000054 95*01            [12]  832 	subb	a,(_g_delta_pos + 1)
      000056 F5 83            [12]  833 	mov	dph,a
      000058 75*00rDD         [24]  834 	mov	_get_word_value_PARM_4,#_word_parts
      00005B 75*01s00         [24]  835 	mov	(_get_word_value_PARM_4 + 1),#(_word_parts >> 8)
      00005E 75*02 80         [24]  836 	mov	(_get_word_value_PARM_4 + 2),#0x80
      000061 85*0A*00         [24]  837 	mov	_get_word_value_PARM_2,_g_word_size
      000064 85*0B*01         [24]  838 	mov	(_get_word_value_PARM_2 + 1),(_g_word_size + 1)
      000067 85*04*00         [24]  839 	mov	_get_word_value_PARM_3,_g_parts_count
      00006A 85*05*01         [24]  840 	mov	(_get_word_value_PARM_3 + 1),(_g_parts_count + 1)
      00006D 12r00r00         [24]  841 	lcall	_get_word_value
      000070 AE 82            [24]  842 	mov	r6,dpl
      000072 EE               [12]  843 	mov	a,r6
      000073 F4               [12]  844 	cpl	a
      000074 F5 A0            [12]  845 	mov	_P2,a
                                    846 ;	main.c:92: CLK = 0;
                                    847 ;	assignBit
      000076 C2 A7            [12]  848 	clr	_P2_7
                                    849 ;	main.c:93: CLK = 1;
                                    850 ;	assignBit
      000078 D2 A7            [12]  851 	setb	_P2_7
                                    852 ;	main.c:95: if (g_cursor < 48) {
      00007A C3               [12]  853 	clr	c
      00007B E5*02            [12]  854 	mov	a,_g_cursor
      00007D 94 30            [12]  855 	subb	a,#0x30
      00007F E5*03            [12]  856 	mov	a,(_g_cursor + 1)
      000081 64 80            [12]  857 	xrl	a,#0x80
      000083 94 80            [12]  858 	subb	a,#0x80
      000085 50 0A            [24]  859 	jnc	00102$
                                    860 ;	main.c:96: g_cursor++; 
      000087 05*02            [12]  861 	inc	_g_cursor
      000089 E4               [12]  862 	clr	a
      00008A B5*02 09         [24]  863 	cjne	a,_g_cursor,00103$
      00008D 05*03            [12]  864 	inc	(_g_cursor + 1)
      00008F 80 05            [24]  865 	sjmp	00103$
      000091                        866 00102$:
                                    867 ;	main.c:98: g_cursor = 0; 
      000091 E4               [12]  868 	clr	a
      000092 F5*02            [12]  869 	mov	_g_cursor,a
      000094 F5*03            [12]  870 	mov	(_g_cursor + 1),a
      000096                        871 00103$:
                                    872 ;	main.c:102: if (g_cur_time_for_word == g_delta_time_for_word)
      000096 E5*08            [12]  873 	mov	a,_g_delta_time_for_word
      000098 B5*06 0A         [24]  874 	cjne	a,_g_cur_time_for_word,00105$
      00009B E5*09            [12]  875 	mov	a,(_g_delta_time_for_word + 1)
      00009D B5*07 05         [24]  876 	cjne	a,(_g_cur_time_for_word + 1),00105$
                                    877 ;	main.c:103: g_cur_time_for_word = 0;
      0000A0 E4               [12]  878 	clr	a
      0000A1 F5*06            [12]  879 	mov	_g_cur_time_for_word,a
      0000A3 F5*07            [12]  880 	mov	(_g_cur_time_for_word + 1),a
      0000A5                        881 00105$:
                                    882 ;	main.c:104: g_delta_pos++;
      0000A5 05*00            [12]  883 	inc	_g_delta_pos
      0000A7 E4               [12]  884 	clr	a
      0000A8 B5*00 02         [24]  885 	cjne	a,_g_delta_pos,00126$
      0000AB 05*01            [12]  886 	inc	(_g_delta_pos + 1)
      0000AD                        887 00126$:
                                    888 ;	main.c:106: if (g_delta_pos == g_word_size){
      0000AD E5*0A            [12]  889 	mov	a,_g_word_size
      0000AF B5*00 0A         [24]  890 	cjne	a,_g_delta_pos,00107$
      0000B2 E5*0B            [12]  891 	mov	a,(_g_word_size + 1)
      0000B4 B5*01 05         [24]  892 	cjne	a,(_g_delta_pos + 1),00107$
                                    893 ;	main.c:107: g_delta_pos = 0;
      0000B7 E4               [12]  894 	clr	a
      0000B8 F5*00            [12]  895 	mov	_g_delta_pos,a
      0000BA F5*01            [12]  896 	mov	(_g_delta_pos + 1),a
      0000BC                        897 00107$:
                                    898 ;	main.c:110: TL1       = 0x00; 
      0000BC 75 8B 00         [24]  899 	mov	_TL1,#0x00
                                    900 ;	main.c:111: TH1       = 0xC0;
      0000BF 75 8D C0         [24]  901 	mov	_TH1,#0xc0
                                    902 ;	main.c:113: g_cur_time_for_word++;
      0000C2 05*06            [12]  903 	inc	_g_cur_time_for_word
      0000C4 E4               [12]  904 	clr	a
      0000C5 B5*06 02         [24]  905 	cjne	a,_g_cur_time_for_word,00129$
      0000C8 05*07            [12]  906 	inc	(_g_cur_time_for_word + 1)
      0000CA                        907 00129$:
                                    908 ;	main.c:115: TL0       = 0xee; 
      0000CA 75 8A EE         [24]  909 	mov	_TL0,#0xee
                                    910 ;	main.c:116: TH0       = 0xff; 
      0000CD 75 8C FF         [24]  911 	mov	_TH0,#0xff
                                    912 ;	main.c:117: }
      0000D0 22               [24]  913 	ret
                                    914 ;------------------------------------------------------------
                                    915 ;Allocation info for local variables in function 'Init_Device'
                                    916 ;------------------------------------------------------------
                                    917 ;	main.c:122: void Init_Device(void)
                                    918 ;	-----------------------------------------
                                    919 ;	 function Init_Device
                                    920 ;	-----------------------------------------
      0000D1                        921 _Init_Device:
                                    922 ;	main.c:124: Timers_Init();
      0000D1 12r00r00         [24]  923 	lcall	_Timers_Init
                                    924 ;	main.c:125: Interrupts_Init();     
                                    925 ;	main.c:126: }
      0000D4 02r00r00         [24]  926 	ljmp	_Interrupts_Init
                                    927 	.area CSEG    (CODE)
                                    928 	.area CONST   (CODE)
      000000                        929 _font_A:
      000000 8E                     930 	.db #0x8e	; 142
      000001 12                     931 	.db #0x12	; 18
      000002 11                     932 	.db #0x11	; 17
      000003 11                     933 	.db #0x11	; 17
      000004 11                     934 	.db #0x11	; 17
      000005 12                     935 	.db #0x12	; 18
      000006 8E                     936 	.db #0x8e	; 142
      000007 00                     937 	.db #0x00	; 0
      000008                        938 _font_B:
      000008 8F                     939 	.db #0x8f	; 143
      000009 49                     940 	.db #0x49	; 73	'I'
      00000A 49                     941 	.db #0x49	; 73	'I'
      00000B 49                     942 	.db #0x49	; 73	'I'
      00000C 49                     943 	.db #0x49	; 73	'I'
      00000D 49                     944 	.db #0x49	; 73	'I'
      00000E 36                     945 	.db #0x36	; 54	'6'
      00000F 00                     946 	.db #0x00	; 0
      000010                        947 _font_C:
      000010 1C                     948 	.db #0x1c	; 28
      000011 22                     949 	.db #0x22	; 34
      000012 41                     950 	.db #0x41	; 65	'A'
      000013 41                     951 	.db #0x41	; 65	'A'
      000014 41                     952 	.db #0x41	; 65	'A'
      000015 41                     953 	.db #0x41	; 65	'A'
      000016 22                     954 	.db #0x22	; 34
      000017 00                     955 	.db #0x00	; 0
      000018                        956 _font_D:
      000018 7F                     957 	.db #0x7f	; 127
      000019 41                     958 	.db #0x41	; 65	'A'
      00001A 41                     959 	.db #0x41	; 65	'A'
      00001B 41                     960 	.db #0x41	; 65	'A'
      00001C 41                     961 	.db #0x41	; 65	'A'
      00001D 22                     962 	.db #0x22	; 34
      00001E 1C                     963 	.db #0x1c	; 28
      00001F 00                     964 	.db #0x00	; 0
      000020                        965 _font_E:
      000020 7F                     966 	.db #0x7f	; 127
      000021 49                     967 	.db #0x49	; 73	'I'
      000022 49                     968 	.db #0x49	; 73	'I'
      000023 49                     969 	.db #0x49	; 73	'I'
      000024 49                     970 	.db #0x49	; 73	'I'
      000025 49                     971 	.db #0x49	; 73	'I'
      000026 41                     972 	.db #0x41	; 65	'A'
      000027 00                     973 	.db #0x00	; 0
      000028                        974 _font_F:
      000028 FF                     975 	.db #0xff	; 255
      000029 90                     976 	.db #0x90	; 144
      00002A 90                     977 	.db #0x90	; 144
      00002B 90                     978 	.db #0x90	; 144
      00002C 90                     979 	.db #0x90	; 144
      00002D 90                     980 	.db #0x90	; 144
      00002E 80                     981 	.db #0x80	; 128
      00002F 00                     982 	.db #0x00	; 0
      000030                        983 _font_G:
      000030 78                     984 	.db #0x78	; 120	'x'
      000031 84                     985 	.db #0x84	; 132
      000032 02                     986 	.db #0x02	; 2
      000033 12                     987 	.db #0x12	; 18
      000034 12                     988 	.db #0x12	; 18
      000035 12                     989 	.db #0x12	; 18
      000036 9C                     990 	.db #0x9c	; 156
      000037 00                     991 	.db #0x00	; 0
      000038                        992 _font_H:
      000038 7F                     993 	.db #0x7f	; 127
      000039 08                     994 	.db #0x08	; 8
      00003A 08                     995 	.db #0x08	; 8
      00003B 08                     996 	.db #0x08	; 8
      00003C 08                     997 	.db #0x08	; 8
      00003D 7F                     998 	.db #0x7f	; 127
      00003E 00                     999 	.db #0x00	; 0
      00003F                       1000 _font_I:
      00003F 41                    1001 	.db #0x41	; 65	'A'
      000040 41                    1002 	.db #0x41	; 65	'A'
      000041 41                    1003 	.db #0x41	; 65	'A'
      000042 7F                    1004 	.db #0x7f	; 127
      000043 41                    1005 	.db #0x41	; 65	'A'
      000044 41                    1006 	.db #0x41	; 65	'A'
      000045 41                    1007 	.db #0x41	; 65	'A'
      000046 00                    1008 	.db #0x00	; 0
      000047                       1009 _font_J:
      000047 20                    1010 	.db #0x20	; 32
      000048 40                    1011 	.db #0x40	; 64
      000049 80                    1012 	.db #0x80	; 128
      00004A 80                    1013 	.db #0x80	; 128
      00004B 41                    1014 	.db #0x41	; 65	'A'
      00004C 3F                    1015 	.db #0x3f	; 63
      00004D 01                    1016 	.db #0x01	; 1
      00004E 01                    1017 	.db #0x01	; 1
      00004F 00                    1018 	.db #0x00	; 0
      000050                       1019 _font_K:
      000050 FF                    1020 	.db #0xff	; 255
      000051 10                    1021 	.db #0x10	; 16
      000052 10                    1022 	.db #0x10	; 16
      000053 28                    1023 	.db #0x28	; 40
      000054 44                    1024 	.db #0x44	; 68	'D'
      000055 82                    1025 	.db #0x82	; 130
      000056 81                    1026 	.db #0x81	; 129
      000057 00                    1027 	.db #0x00	; 0
      000058                       1028 _font_L:
      000058 7F                    1029 	.db #0x7f	; 127
      000059 40                    1030 	.db #0x40	; 64
      00005A 40                    1031 	.db #0x40	; 64
      00005B 40                    1032 	.db #0x40	; 64
      00005C 40                    1033 	.db #0x40	; 64
      00005D 40                    1034 	.db #0x40	; 64
      00005E 00                    1035 	.db #0x00	; 0
      00005F                       1036 _font_M:
      00005F FF                    1037 	.db #0xff	; 255
      000060 02                    1038 	.db #0x02	; 2
      000061 04                    1039 	.db #0x04	; 4
      000062 08                    1040 	.db #0x08	; 8
      000063 08                    1041 	.db #0x08	; 8
      000064 04                    1042 	.db #0x04	; 4
      000065 02                    1043 	.db #0x02	; 2
      000066 FF                    1044 	.db #0xff	; 255
      000067 00                    1045 	.db #0x00	; 0
      000068                       1046 _font_N:
      000068 FF                    1047 	.db #0xff	; 255
      000069 02                    1048 	.db #0x02	; 2
      00006A 04                    1049 	.db #0x04	; 4
      00006B 08                    1050 	.db #0x08	; 8
      00006C 10                    1051 	.db #0x10	; 16
      00006D 20                    1052 	.db #0x20	; 32
      00006E 40                    1053 	.db #0x40	; 64
      00006F FF                    1054 	.db #0xff	; 255
      000070 00                    1055 	.db #0x00	; 0
      000071                       1056 _font_O:
      000071 3C                    1057 	.db #0x3c	; 60
      000072 42                    1058 	.db #0x42	; 66	'B'
      000073 81                    1059 	.db #0x81	; 129
      000074 81                    1060 	.db #0x81	; 129
      000075 81                    1061 	.db #0x81	; 129
      000076 81                    1062 	.db #0x81	; 129
      000077 42                    1063 	.db #0x42	; 66	'B'
      000078 3C                    1064 	.db #0x3c	; 60
      000079 00                    1065 	.db #0x00	; 0
      00007A                       1066 _font_P:
      00007A FF                    1067 	.db #0xff	; 255
      00007B 09                    1068 	.db #0x09	; 9
      00007C 09                    1069 	.db #0x09	; 9
      00007D 09                    1070 	.db #0x09	; 9
      00007E 09                    1071 	.db #0x09	; 9
      00007F 09                    1072 	.db #0x09	; 9
      000080 06                    1073 	.db #0x06	; 6
      000081 00                    1074 	.db #0x00	; 0
      000082                       1075 _font_Q:
      000082 3C                    1076 	.db #0x3c	; 60
      000083 42                    1077 	.db #0x42	; 66	'B'
      000084 81                    1078 	.db #0x81	; 129
      000085 81                    1079 	.db #0x81	; 129
      000086 81                    1080 	.db #0x81	; 129
      000087 A1                    1081 	.db #0xa1	; 161
      000088 42                    1082 	.db #0x42	; 66	'B'
      000089 BC                    1083 	.db #0xbc	; 188
      00008A 00                    1084 	.db #0x00	; 0
      00008B                       1085 _font_R:
      00008B FF                    1086 	.db #0xff	; 255
      00008C 09                    1087 	.db #0x09	; 9
      00008D 09                    1088 	.db #0x09	; 9
      00008E 19                    1089 	.db #0x19	; 25
      00008F 29                    1090 	.db #0x29	; 41
      000090 49                    1091 	.db #0x49	; 73	'I'
      000091 86                    1092 	.db #0x86	; 134
      000092 00                    1093 	.db #0x00	; 0
      000093                       1094 _font_S:
      000093 46                    1095 	.db #0x46	; 70	'F'
      000094 89                    1096 	.db #0x89	; 137
      000095 89                    1097 	.db #0x89	; 137
      000096 89                    1098 	.db #0x89	; 137
      000097 89                    1099 	.db #0x89	; 137
      000098 89                    1100 	.db #0x89	; 137
      000099 72                    1101 	.db #0x72	; 114	'r'
      00009A 00                    1102 	.db #0x00	; 0
      00009B                       1103 _font_T:
      00009B 01                    1104 	.db #0x01	; 1
      00009C 01                    1105 	.db #0x01	; 1
      00009D 01                    1106 	.db #0x01	; 1
      00009E FF                    1107 	.db #0xff	; 255
      00009F 01                    1108 	.db #0x01	; 1
      0000A0 01                    1109 	.db #0x01	; 1
      0000A1 01                    1110 	.db #0x01	; 1
      0000A2 01                    1111 	.db #0x01	; 1
      0000A3 00                    1112 	.db #0x00	; 0
      0000A4                       1113 _font_U:
      0000A4 3F                    1114 	.db #0x3f	; 63
      0000A5 40                    1115 	.db #0x40	; 64
      0000A6 80                    1116 	.db #0x80	; 128
      0000A7 80                    1117 	.db #0x80	; 128
      0000A8 80                    1118 	.db #0x80	; 128
      0000A9 80                    1119 	.db #0x80	; 128
      0000AA 40                    1120 	.db #0x40	; 64
      0000AB 3F                    1121 	.db #0x3f	; 63
      0000AC 00                    1122 	.db #0x00	; 0
      0000AD                       1123 _font_V:
      0000AD 03                    1124 	.db #0x03	; 3
      0000AE 0C                    1125 	.db #0x0c	; 12
      0000AF 30                    1126 	.db #0x30	; 48	'0'
      0000B0 C0                    1127 	.db #0xc0	; 192
      0000B1 C0                    1128 	.db #0xc0	; 192
      0000B2 30                    1129 	.db #0x30	; 48	'0'
      0000B3 0C                    1130 	.db #0x0c	; 12
      0000B4 03                    1131 	.db #0x03	; 3
      0000B5 00                    1132 	.db #0x00	; 0
      0000B6                       1133 _font_W:
      0000B6 FF                    1134 	.db #0xff	; 255
      0000B7 20                    1135 	.db #0x20	; 32
      0000B8 10                    1136 	.db #0x10	; 16
      0000B9 08                    1137 	.db #0x08	; 8
      0000BA 08                    1138 	.db #0x08	; 8
      0000BB 10                    1139 	.db #0x10	; 16
      0000BC 20                    1140 	.db #0x20	; 32
      0000BD FF                    1141 	.db #0xff	; 255
      0000BE 00                    1142 	.db #0x00	; 0
      0000BF                       1143 _font_X:
      0000BF 81                    1144 	.db #0x81	; 129
      0000C0 42                    1145 	.db #0x42	; 66	'B'
      0000C1 24                    1146 	.db #0x24	; 36
      0000C2 18                    1147 	.db #0x18	; 24
      0000C3 18                    1148 	.db #0x18	; 24
      0000C4 24                    1149 	.db #0x24	; 36
      0000C5 42                    1150 	.db #0x42	; 66	'B'
      0000C6 81                    1151 	.db #0x81	; 129
      0000C7 00                    1152 	.db #0x00	; 0
      0000C8                       1153 _font_Y:
      0000C8 01                    1154 	.db #0x01	; 1
      0000C9 02                    1155 	.db #0x02	; 2
      0000CA 04                    1156 	.db #0x04	; 4
      0000CB F8                    1157 	.db #0xf8	; 248
      0000CC 08                    1158 	.db #0x08	; 8
      0000CD 04                    1159 	.db #0x04	; 4
      0000CE 02                    1160 	.db #0x02	; 2
      0000CF 01                    1161 	.db #0x01	; 1
      0000D0 00                    1162 	.db #0x00	; 0
      0000D1                       1163 _font_Z:
      0000D1 81                    1164 	.db #0x81	; 129
      0000D2 C1                    1165 	.db #0xc1	; 193
      0000D3 A1                    1166 	.db #0xa1	; 161
      0000D4 91                    1167 	.db #0x91	; 145
      0000D5 89                    1168 	.db #0x89	; 137
      0000D6 85                    1169 	.db #0x85	; 133
      0000D7 83                    1170 	.db #0x83	; 131
      0000D8 81                    1171 	.db #0x81	; 129
      0000D9 00                    1172 	.db #0x00	; 0
      0000DA                       1173 _font_space:
      0000DA 00                    1174 	.db #0x00	; 0
      0000DB 00                    1175 	.db #0x00	; 0
      0000DC 00                    1176 	.db #0x00	; 0
      0000DD                       1177 _word_parts:
      0000DDr5Fs00 80              1178 	.byte _font_M, (_font_M >> 8),#0x80
      0000E0 09 00                 1179 	.byte #0x09, #0x00	;  9
      0000E2r3Fs00 80              1180 	.byte _font_I, (_font_I >> 8),#0x80
      0000E5 08 00                 1181 	.byte #0x08, #0x00	;  8
      0000E7r10s00 80              1182 	.byte _font_C, (_font_C >> 8),#0x80
      0000EA 08 00                 1183 	.byte #0x08, #0x00	;  8
      0000ECr38s00 80              1184 	.byte _font_H, (_font_H >> 8),#0x80
      0000EF 07 00                 1185 	.byte #0x07, #0x00	;  7
      0000F1r20s00 80              1186 	.byte _font_E, (_font_E >> 8),#0x80
      0000F4 08 00                 1187 	.byte #0x08, #0x00	;  8
      0000F6r58s00 80              1188 	.byte _font_L, (_font_L >> 8),#0x80
      0000F9 07 00                 1189 	.byte #0x07, #0x00	;  7
      0000FBr58s00 80              1190 	.byte _font_L, (_font_L >> 8),#0x80
      0000FE 07 00                 1191 	.byte #0x07, #0x00	;  7
      000100r20s00 80              1192 	.byte _font_E, (_font_E >> 8),#0x80
      000103 08 00                 1193 	.byte #0x08, #0x00	;  8
      000105rDAs00 80              1194 	.byte _font_space, (_font_space >> 8),#0x80
      000108 03 00                 1195 	.byte #0x03, #0x00	;  3
                                   1196 	.area XINIT   (CODE)
                                   1197 	.area CABS    (ABS,CODE)
