                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _font_space
                                     12 	.globl _font_Z
                                     13 	.globl _font_Y
                                     14 	.globl _font_X
                                     15 	.globl _font_W
                                     16 	.globl _font_V
                                     17 	.globl _font_U
                                     18 	.globl _font_T
                                     19 	.globl _font_S
                                     20 	.globl _font_R
                                     21 	.globl _font_Q
                                     22 	.globl _font_P
                                     23 	.globl _font_O
                                     24 	.globl _font_N
                                     25 	.globl _font_M
                                     26 	.globl _font_L
                                     27 	.globl _font_K
                                     28 	.globl _font_J
                                     29 	.globl _font_I
                                     30 	.globl _font_H
                                     31 	.globl _font_G
                                     32 	.globl _font_F
                                     33 	.globl _font_E
                                     34 	.globl _font_D
                                     35 	.globl _font_C
                                     36 	.globl _font_B
                                     37 	.globl _font_A
                                     38 	.globl _Timer_ISR
                                     39 	.globl _main
                                     40 	.globl _Interrupts_Init
                                     41 	.globl _Timers_Init
                                     42 	.globl _get_word_length
                                     43 	.globl _get_word_value
                                     44 	.globl _SPIF
                                     45 	.globl _WCOL
                                     46 	.globl _MODF
                                     47 	.globl _RXOVRN
                                     48 	.globl _NSSMD1
                                     49 	.globl _NSSMD0
                                     50 	.globl _TXBMT
                                     51 	.globl _SPIEN
                                     52 	.globl _AD0EN
                                     53 	.globl _AD0TM
                                     54 	.globl _AD0INT
                                     55 	.globl _AD0BUSY
                                     56 	.globl _AD0WINT
                                     57 	.globl _AD0CM2
                                     58 	.globl _AD0CM1
                                     59 	.globl _AD0CM0
                                     60 	.globl _CF
                                     61 	.globl _CR
                                     62 	.globl _CCF5
                                     63 	.globl _CCF4
                                     64 	.globl _CCF3
                                     65 	.globl _CCF2
                                     66 	.globl _CCF1
                                     67 	.globl _CCF0
                                     68 	.globl _CY
                                     69 	.globl _AC
                                     70 	.globl _F0
                                     71 	.globl _RS1
                                     72 	.globl _RS0
                                     73 	.globl _OV
                                     74 	.globl _F1
                                     75 	.globl _P
                                     76 	.globl _TF2H
                                     77 	.globl _TF2L
                                     78 	.globl _TF2LEN
                                     79 	.globl _TF2CEN
                                     80 	.globl _T2SPLIT
                                     81 	.globl _TR2
                                     82 	.globl _T2XCLK
                                     83 	.globl _MASTER
                                     84 	.globl _TXMODE
                                     85 	.globl _STA
                                     86 	.globl _STO
                                     87 	.globl _ACKRQ
                                     88 	.globl _ARBLOST
                                     89 	.globl _ACK
                                     90 	.globl _SI
                                     91 	.globl _PSPI0
                                     92 	.globl _PT2
                                     93 	.globl _PS0
                                     94 	.globl _PT1
                                     95 	.globl _PX1
                                     96 	.globl _PT0
                                     97 	.globl _PX0
                                     98 	.globl _P3_7
                                     99 	.globl _P3_6
                                    100 	.globl _P3_5
                                    101 	.globl _P3_4
                                    102 	.globl _P3_3
                                    103 	.globl _P3_2
                                    104 	.globl _P3_1
                                    105 	.globl _P3_0
                                    106 	.globl _EA
                                    107 	.globl _ESPI0
                                    108 	.globl _ET2
                                    109 	.globl _ES0
                                    110 	.globl _ET1
                                    111 	.globl _EX1
                                    112 	.globl _ET0
                                    113 	.globl _EX0
                                    114 	.globl _P2_7
                                    115 	.globl _P2_6
                                    116 	.globl _P2_5
                                    117 	.globl _P2_4
                                    118 	.globl _P2_3
                                    119 	.globl _P2_2
                                    120 	.globl _P2_1
                                    121 	.globl _P2_0
                                    122 	.globl _S0MODE
                                    123 	.globl _MCE0
                                    124 	.globl _REN0
                                    125 	.globl _TB80
                                    126 	.globl _RB80
                                    127 	.globl _TI0
                                    128 	.globl _RI0
                                    129 	.globl _P1_7
                                    130 	.globl _P1_6
                                    131 	.globl _P1_5
                                    132 	.globl _P1_4
                                    133 	.globl _P1_3
                                    134 	.globl _P1_2
                                    135 	.globl _P1_1
                                    136 	.globl _P1_0
                                    137 	.globl _TF1
                                    138 	.globl _TR1
                                    139 	.globl _TF0
                                    140 	.globl _TR0
                                    141 	.globl _IE1
                                    142 	.globl _IT1
                                    143 	.globl _IE0
                                    144 	.globl _IT0
                                    145 	.globl _P0_7
                                    146 	.globl _P0_6
                                    147 	.globl _P0_5
                                    148 	.globl _P0_4
                                    149 	.globl _P0_3
