                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000015 75*07 80         [24]  717 	mov	((_word_parts + 0x0005) + 2),#0x80
      000018 75*08 08         [24]  718 	mov	((_word_parts + 0x0008) + 0),#0x08
      00001B 75*09 00         [24]  719 	mov	((_word_parts + 0x0008) + 1),#0x00
      00001E 75*0Ar10         [24]  720 	mov	((_word_parts + 0x000a) + 0),#_font_C
      000021 75*0Bs00         [24]  721 	mov	((_word_parts + 0x000a) + 1),#(_font_C >> 8)
      000024 75*0C 80         [24]  722 	mov	((_word_parts + 0x000a) + 2),#0x80
      000027 75*0D 08         [24]  723 	mov	((_word_parts + 0x000d) + 0),#0x08
      00002A 75*0E 00         [24]  724 	mov	((_word_parts + 0x000d) + 1),#0x00
      00002D 75*0Fr38         [24]  725 	mov	((_word_parts + 0x000f) + 0),#_font_H
      000030 75*10s00         [24]  726 	mov	((_word_parts + 0x000f) + 1),#(_font_H >> 8)
      000033 75*11 80         [24]  727 	mov	((_word_parts + 0x000f) + 2),#0x80
      000036 75*12 07         [24]  728 	mov	((_word_parts + 0x0012) + 0),#0x07
      000039 75*13 00         [24]  729 	mov	((_word_parts + 0x0012) + 1),#0x00
      00003C 75*14r20         [24]  730 	mov	((_word_parts + 0x0014) + 0),#_font_E
      00003F 75*15s00         [24]  731 	mov	((_word_parts + 0x0014) + 1),#(_font_E >> 8)
      000042 75*16 80         [24]  732 	mov	((_word_parts + 0x0014) + 2),#0x80
      000045 75*17 08         [24]  733 	mov	((_word_parts + 0x0017) + 0),#0x08
      000048 75*18 00         [24]  734 	mov	((_word_parts + 0x0017) + 1),#0x00
      00004B 75*19r58         [24]  735 	mov	((_word_parts + 0x0019) + 0),#_font_L
      00004E 75*1As00         [24]  736 	mov	((_word_parts + 0x0019) + 1),#(_font_L >> 8)
      000051 75*1B 80         [24]  737 	mov	((_word_parts + 0x0019) + 2),#0x80
      000054 75*1C 07         [24]  738 	mov	((_word_parts + 0x001c) + 0),#0x07
      000057 75*1D 00         [24]  739 	mov	((_word_parts + 0x001c) + 1),#0x00
      00005A 75*1Er58         [24]  740 	mov	((_word_parts + 0x001e) + 0),#_font_L
      00005D 75*1Fs00         [24]  741 	mov	((_word_parts + 0x001e) + 1),#(_font_L >> 8)
      000060 75*20 80         [24]  742 	mov	((_word_parts + 0x001e) + 2),#0x80
      000063 75*21 07         [24]  743 	mov	((_word_parts + 0x0021) + 0),#0x07
      000066 75*22 00         [24]  744 	mov	((_word_parts + 0x0021) + 1),#0x00
      000069 75*23r20         [24]  745 	mov	((_word_parts + 0x0023) + 0),#_font_E
      00006C 75*24s00         [24]  746 	mov	((_word_parts + 0x0023) + 1),#(_font_E >> 8)
      00006F 75*25 80         [24]  747 	mov	((_word_parts + 0x0023) + 2),#0x80
      000072 75*26 08         [24]  748 	mov	((_word_parts + 0x0026) + 0),#0x08
      000075 75*27 00         [24]  749 	mov	((_word_parts + 0x0026) + 1),#0x00
      000078 75*28rDA         [24]  750 	mov	((_word_parts + 0x0028) + 0),#_font_space
      00007B 75*29s00         [24]  751 	mov	((_word_parts + 0x0028) + 1),#(_font_space >> 8)
      00007E 75*2A 80         [24]  752 	mov	((_word_parts + 0x0028) + 2),#0x80
      000081 75*2B 03         [24]  753 	mov	((_word_parts + 0x002b) + 0),#0x03
      000084 75*2C 00         [24]  754 	mov	((_word_parts + 0x002b) + 1),#0x00
                                    755 ;	main.c:35: int g_delta_pos = 0;
      000087 E4               [12]  756 	clr	a
      000088 F5*2D            [12]  757 	mov	_g_delta_pos,a
      00008A F5*2E            [12]  758 	mov	(_g_delta_pos + 1),a
                                    759 ;	main.c:36: int g_cursor = 0;
      00008C F5*2F            [12]  760 	mov	_g_cursor,a
      00008E F5*30            [12]  761 	mov	(_g_cursor + 1),a
                                    762 ;	main.c:37: int g_parts_count = 9;
      000090 75*31 09         [24]  763 	mov	_g_parts_count,#0x09
                                    764 ;	1-genFromRTrack replaced	mov	(_g_parts_count + 1),#0x00
      000093 F5*32            [12]  765 	mov	(_g_parts_count + 1),a
                                    766 ;	main.c:38: unsigned int g_cur_time_for_word = 0;
      000095 F5*33            [12]  767 	mov	_g_cur_time_for_word,a
      000097 F5*34            [12]  768 	mov	(_g_cur_time_for_word + 1),a
                                    769 ;	main.c:39: unsigned int g_delta_time_for_word = 100;
      000099 75*35 64         [24]  770 	mov	_g_delta_time_for_word,#0x64
                                    771 ;	1-genFromRTrack replaced	mov	(_g_delta_time_for_word + 1),#0x00
      00009C F5*36            [12]  772 	mov	(_g_delta_time_for_word + 1),a
                                    773 ;	main.c:40: int g_word_size = 0;
      00009E F5*37            [12]  774 	mov	_g_word_size,a
      0000A0 F5*38            [12]  775 	mov	(_g_word_size + 1),a
                                    776 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  777 	ljmp	__sdcc_program_startup
                                    778 ;--------------------------------------------------------
                                    779 ; Home
                                    780 ;--------------------------------------------------------
                                    781 	.area HOME    (CODE)
                                    782 	.area HOME    (CODE)
      000003                        783 __sdcc_program_startup:
      000003 02r00r00         [24]  784 	ljmp	_main
                                    785 ;	return from main will return to caller
                                    786 ;--------------------------------------------------------
                                    787 ; code
                                    788 ;--------------------------------------------------------
                                    789 	.area CSEG    (CODE)
                                    790 ;------------------------------------------------------------
                                    791 ;Allocation info for local variables in function 'main'
                                    792 ;------------------------------------------------------------
                                    793 ;	main.c:48: void main (void) 
                                    794 ;	-----------------------------------------
                                    795 ;	 function main
                                    796 ;	-----------------------------------------
      000000                        797 _main:
                           000007   798 	ar7 = 0x07
                           000006   799 	ar6 = 0x06
                           000005   800 	ar5 = 0x05
                           000004   801 	ar4 = 0x04
                           000003   802 	ar3 = 0x03
                           000002   803 	ar2 = 0x02
                           000001   804 	ar1 = 0x01
                           000000   805 	ar0 = 0x00
                                    806 ;	main.c:52: PCA0MD &= ~0x40;                    // WDTE = 0 (clear watchdog timer
      000000 53 D9 BF         [24]  807 	anl	_PCA0MD,#0xbf
                                    808 ;	main.c:54: PORT_Init ();
      000003 12r00r3F         [24]  809 	lcall	_PORT_Init
                                    810 ;	main.c:55: Init_Device();
      000006 12r00rD0         [24]  811 	lcall	_Init_Device
                                    812 ;	main.c:57: P2 = 0x00;
      000009 75 A0 00         [24]  813 	mov	_P2,#0x00
                                    814 ;	main.c:58: CLR = 0;
                                    815 ;	assignBit
      00000C C2 97            [12]  816 	clr	_P1_7
                                    817 ;	main.c:59: g_cursor = 0;
      00000E E4               [12]  818 	clr	a
      00000F F5*2F            [12]  819 	mov	_g_cursor,a
      000011 F5*30            [12]  820 	mov	(_g_cursor + 1),a
                                    821 ;	main.c:61: g_word_size = get_word_length(g_parts_count, word_parts);
      000013 75*00r00         [24]  822 	mov	_get_word_length_PARM_2,#_word_parts
                                    823 ;	1-genFromRTrack replaced	mov	(_get_word_length_PARM_2 + 1),#0x00
      000016 F5*01            [12]  824 	mov	(_get_word_length_PARM_2 + 1),a
      000018 75*02 40         [24]  825 	mov	(_get_word_length_PARM_2 + 2),#0x40
      00001B 85*31 82         [24]  826 	mov	dpl,_g_parts_count
      00001E 85*32 83         [24]  827 	mov	dph,(_g_parts_count + 1)
      000021 12r00r00         [24]  828 	lcall	_get_word_length
      000024 85 82*37         [24]  829 	mov	_g_word_size,dpl
      000027 85 83*38         [24]  830 	mov	(_g_word_size + 1),dph
                                    831 ;	main.c:63: if (g_word_size < 47) {
      00002A C3               [12]  832 	clr	c
      00002B E5*37            [12]  833 	mov	a,_g_word_size
      00002D 94 2F            [12]  834 	subb	a,#0x2f
      00002F E5*38            [12]  835 	mov	a,(_g_word_size + 1)
      000031 64 80            [12]  836 	xrl	a,#0x80
      000033 94 80            [12]  837 	subb	a,#0x80
      000035 50 06            [24]  838 	jnc	00104$
                                    839 ;	main.c:64: g_word_size = 47; 
      000037 75*37 2F         [24]  840 	mov	_g_word_size,#0x2f
      00003A 75*38 00         [24]  841 	mov	(_g_word_size + 1),#0x00
                                    842 ;	main.c:67: while (1) {
      00003D                        843 00104$:
                                    844 ;	main.c:70: }
      00003D 80 FE            [24]  845 	sjmp	00104$
                                    846 ;------------------------------------------------------------
                                    847 ;Allocation info for local variables in function 'PORT_Init'
                                    848 ;------------------------------------------------------------
                                    849 ;SFRPAGE_save              Allocated to registers r7 
                                    850 ;SFRPAGE_for_XBR1          Allocated to registers 
                                    851 ;------------------------------------------------------------
                                    852 ;	main.c:73: void PORT_Init (void)
                                    853 ;	-----------------------------------------
                                    854 ;	 function PORT_Init
                                    855 ;	-----------------------------------------
      00003F                        856 _PORT_Init:
                                    857 ;	main.c:75: unsigned char SFRPAGE_save = SFRPAGE; // Save the current SFRPAGE
      00003F AF A7            [24]  858 	mov	r7,_SFRPAGE
                                    859 ;	main.c:79: SFRPAGE = SFRPAGE_for_XBR1;              // Switch to the necessary SFRPAGE
      000041 75 A7 0F         [24]  860 	mov	_SFRPAGE,#0x0f
                                    861 ;	main.c:81: XBR1    = 0x40;                     // Enable crossbar and weak pull-ups
      000044 75 E2 40         [24]  862 	mov	_XBR1,#0x40
                                    863 ;	main.c:83: SFRPAGE = SFRPAGE_save;             // Restore the SFRPAGE
      000047 8F A7            [24]  864 	mov	_SFRPAGE,r7
                                    865 ;	main.c:84: }
      000049 22               [24]  866 	ret
                                    867 ;------------------------------------------------------------
                                    868 ;Allocation info for local variables in function 'Timer_ISR'
                                    869 ;------------------------------------------------------------
                                    870 ;	main.c:87: void Timer_ISR(void) //interrupt 1
                                    871 ;	-----------------------------------------
                                    872 ;	 function Timer_ISR
                                    873 ;	-----------------------------------------
      00004A                        874 _Timer_ISR:
                                    875 ;	main.c:89: P2 = ~(get_word_value((g_cursor-g_delta_pos), g_word_size, g_parts_count, word_parts));
      00004A E5*2F            [12]  876 	mov	a,_g_cursor
      00004C C3               [12]  877 	clr	c
      00004D 95*2D            [12]  878 	subb	a,_g_delta_pos
      00004F F5 82            [12]  879 	mov	dpl,a
      000051 E5*30            [12]  880 	mov	a,(_g_cursor + 1)
      000053 95*2E            [12]  881 	subb	a,(_g_delta_pos + 1)
      000055 F5 83            [12]  882 	mov	dph,a
      000057 75*00r00         [24]  883 	mov	_get_word_value_PARM_4,#_word_parts
      00005A 75*01 00         [24]  884 	mov	(_get_word_value_PARM_4 + 1),#0x00
      00005D 75*02 40         [24]  885 	mov	(_get_word_value_PARM_4 + 2),#0x40
      000060 85*37*00         [24]  886 	mov	_get_word_value_PARM_2,_g_word_size
      000063 85*38*01         [24]  887 	mov	(_get_word_value_PARM_2 + 1),(_g_word_size + 1)
      000066 85*31*00         [24]  888 	mov	_get_word_value_PARM_3,_g_parts_count
      000069 85*32*01         [24]  889 	mov	(_get_word_value_PARM_3 + 1),(_g_parts_count + 1)
      00006C 12r00r00         [24]  890 	lcall	_get_word_value
      00006F AE 82            [24]  891 	mov	r6,dpl
      000071 EE               [12]  892 	mov	a,r6
      000072 F4               [12]  893 	cpl	a
      000073 F5 A0            [12]  894 	mov	_P2,a
                                    895 ;	main.c:92: CLK = 0;
                                    896 ;	assignBit
      000075 C2 A7            [12]  897 	clr	_P2_7
                                    898 ;	main.c:93: CLK = 1;
                                    899 ;	assignBit
      000077 D2 A7            [12]  900 	setb	_P2_7
                                    901 ;	main.c:95: if (g_cursor < 48) {
      000079 C3               [12]  902 	clr	c
      00007A E5*2F            [12]  903 	mov	a,_g_cursor
      00007C 94 30            [12]  904 	subb	a,#0x30
      00007E E5*30            [12]  905 	mov	a,(_g_cursor + 1)
      000080 64 80            [12]  906 	xrl	a,#0x80
      000082 94 80            [12]  907 	subb	a,#0x80
      000084 50 0A            [24]  908 	jnc	00102$
                                    909 ;	main.c:96: g_cursor++; 
      000086 05*2F            [12]  910 	inc	_g_cursor
      000088 E4               [12]  911 	clr	a
      000089 B5*2F 09         [24]  912 	cjne	a,_g_cursor,00103$
      00008C 05*30            [12]  913 	inc	(_g_cursor + 1)
      00008E 80 05            [24]  914 	sjmp	00103$
      000090                        915 00102$:
                                    916 ;	main.c:98: g_cursor = 0; 
      000090 E4               [12]  917 	clr	a
      000091 F5*2F            [12]  918 	mov	_g_cursor,a
      000093 F5*30            [12]  919 	mov	(_g_cursor + 1),a
      000095                        920 00103$:
                                    921 ;	main.c:102: if (g_cur_time_for_word == g_delta_time_for_word)
      000095 E5*35            [12]  922 	mov	a,_g_delta_time_for_word
      000097 B5*33 0A         [24]  923 	cjne	a,_g_cur_time_for_word,00105$
      00009A E5*36            [12]  924 	mov	a,(_g_delta_time_for_word + 1)
      00009C B5*34 05         [24]  925 	cjne	a,(_g_cur_time_for_word + 1),00105$
                                    926 ;	main.c:103: g_cur_time_for_word = 0;
      00009F E4               [12]  927 	clr	a
      0000A0 F5*33            [12]  928 	mov	_g_cur_time_for_word,a
      0000A2 F5*34            [12]  929 	mov	(_g_cur_time_for_word + 1),a
      0000A4                        930 00105$:
                                    931 ;	main.c:104: g_delta_pos++;
      0000A4 05*2D            [12]  932 	inc	_g_delta_pos
      0000A6 E4               [12]  933 	clr	a
      0000A7 B5*2D 02         [24]  934 	cjne	a,_g_delta_pos,00126$
      0000AA 05*2E            [12]  935 	inc	(_g_delta_pos + 1)
      0000AC                        936 00126$:
                                    937 ;	main.c:106: if (g_delta_pos == g_word_size){
      0000AC E5*37            [12]  938 	mov	a,_g_word_size
      0000AE B5*2D 0A         [24]  939 	cjne	a,_g_delta_pos,00107$
      0000B1 E5*38            [12]  940 	mov	a,(_g_word_size + 1)
      0000B3 B5*2E 05         [24]  941 	cjne	a,(_g_delta_pos + 1),00107$
                                    942 ;	main.c:107: g_delta_pos = 0;
      0000B6 E4               [12]  943 	clr	a
      0000B7 F5*2D            [12]  944 	mov	_g_delta_pos,a
      0000B9 F5*2E            [12]  945 	mov	(_g_delta_pos + 1),a
      0000BB                        946 00107$:
                                    947 ;	main.c:110: TL1       = 0x00; 
      0000BB 75 8B 00         [24]  948 	mov	_TL1,#0x00
                                    949 ;	main.c:111: TH1       = 0xC0;
      0000BE 75 8D C0         [24]  950 	mov	_TH1,#0xc0
                                    951 ;	main.c:113: g_cur_time_for_word++;
      0000C1 05*33            [12]  952 	inc	_g_cur_time_for_word
      0000C3 E4               [12]  953 	clr	a
      0000C4 B5*33 02         [24]  954 	cjne	a,_g_cur_time_for_word,00129$
      0000C7 05*34            [12]  955 	inc	(_g_cur_time_for_word + 1)
      0000C9                        956 00129$:
                                    957 ;	main.c:115: TL0       = 0xee; 
      0000C9 75 8A EE         [24]  958 	mov	_TL0,#0xee
                                    959 ;	main.c:116: TH0       = 0xff; 
      0000CC 75 8C FF         [24]  960 	mov	_TH0,#0xff
                                    961 ;	main.c:117: }
      0000CF 22               [24]  962 	ret
                                    963 ;------------------------------------------------------------
                                    964 ;Allocation info for local variables in function 'Init_Device'
                                    965 ;------------------------------------------------------------
                                    966 ;	main.c:122: void Init_Device(void)
                                    967 ;	-----------------------------------------
                                    968 ;	 function Init_Device
                                    969 ;	-----------------------------------------
      0000D0                        970 _Init_Device:
                                    971 ;	main.c:124: Timers_Init();
      0000D0 12r00r00         [24]  972 	lcall	_Timers_Init
                                    973 ;	main.c:125: Interrupts_Init();     
                                    974 ;	main.c:126: }
      0000D3 02r00r00         [24]  975 	ljmp	_Interrupts_Init
                                    976 	.area CSEG    (CODE)
                                    977 	.area CONST   (CODE)
      000000                        978 _font_A:
      000000 8E                     979 	.db #0x8e	; 142
      000001 12                     980 	.db #0x12	; 18
      000002 11                     981 	.db #0x11	; 17
      000003 11                     982 	.db #0x11	; 17
      000004 11                     983 	.db #0x11	; 17
      000005 12                     984 	.db #0x12	; 18
      000006 8E                     985 	.db #0x8e	; 142
      000007 00                     986 	.db #0x00	; 0
      000008                        987 _font_B:
      000008 8F                     988 	.db #0x8f	; 143
      000009 49                     989 	.db #0x49	; 73	'I'
      00000A 49                     990 	.db #0x49	; 73	'I'
      00000B 49                     991 	.db #0x49	; 73	'I'
      00000C 49                     992 	.db #0x49	; 73	'I'
      00000D 49                     993 	.db #0x49	; 73	'I'
      00000E 36                     994 	.db #0x36	; 54	'6'
      00000F 00                     995 	.db #0x00	; 0
      000010                        996 _font_C:
      000010 1C                     997 	.db #0x1c	; 28
      000011 22                     998 	.db #0x22	; 34
      000012 41                     999 	.db #0x41	; 65	'A'
      000013 41                    1000 	.db #0x41	; 65	'A'
      000014 41                    1001 	.db #0x41	; 65	'A'
      000015 41                    1002 	.db #0x41	; 65	'A'
      000016 22                    1003 	.db #0x22	; 34
      000017 00                    1004 	.db #0x00	; 0
      000018                       1005 _font_D:
      000018 7F                    1006 	.db #0x7f	; 127
      000019 41                    1007 	.db #0x41	; 65	'A'
      00001A 41                    1008 	.db #0x41	; 65	'A'
      00001B 41                    1009 	.db #0x41	; 65	'A'
      00001C 41                    1010 	.db #0x41	; 65	'A'
      00001D 22                    1011 	.db #0x22	; 34
      00001E 1C                    1012 	.db #0x1c	; 28
      00001F 00                    1013 	.db #0x00	; 0
      000020                       1014 _font_E:
      000020 7F                    1015 	.db #0x7f	; 127
      000021 49                    1016 	.db #0x49	; 73	'I'
      000022 49                    1017 	.db #0x49	; 73	'I'
      000023 49                    1018 	.db #0x49	; 73	'I'
      000024 49                    1019 	.db #0x49	; 73	'I'
      000025 49                    1020 	.db #0x49	; 73	'I'
      000026 41                    1021 	.db #0x41	; 65	'A'
      000027 00                    1022 	.db #0x00	; 0
      000028                       1023 _font_F:
      000028 FF                    1024 	.db #0xff	; 255
      000029 90                    1025 	.db #0x90	; 144
      00002A 90                    1026 	.db #0x90	; 144
      00002B 90                    1027 	.db #0x90	; 144
      00002C 90                    1028 	.db #0x90	; 144
      00002D 90                    1029 	.db #0x90	; 144
      00002E 80                    1030 	.db #0x80	; 128
      00002F 00                    1031 	.db #0x00	; 0
      000030                       1032 _font_G:
      000030 78                    1033 	.db #0x78	; 120	'x'
      000031 84                    1034 	.db #0x84	; 132
      000032 02                    1035 	.db #0x02	; 2
      000033 12                    1036 	.db #0x12	; 18
      000034 12                    1037 	.db #0x12	; 18
      000035 12                    1038 	.db #0x12	; 18
      000036 9C                    1039 	.db #0x9c	; 156
      000037 00                    1040 	.db #0x00	; 0
      000038                       1041 _font_H:
      000038 7F                    1042 	.db #0x7f	; 127
      000039 08                    1043 	.db #0x08	; 8
      00003A 08                    1044 	.db #0x08	; 8
      00003B 08                    1045 	.db #0x08	; 8
      00003C 08                    1046 	.db #0x08	; 8
      00003D 7F                    1047 	.db #0x7f	; 127
      00003E 00                    1048 	.db #0x00	; 0
      00003F                       1049 _font_I:
      00003F 41                    1050 	.db #0x41	; 65	'A'
      000040 41                    1051 	.db #0x41	; 65	'A'
      000041 41                    1052 	.db #0x41	; 65	'A'
      000042 7F                    1053 	.db #0x7f	; 127
      000043 41                    1054 	.db #0x41	; 65	'A'
      000044 41                    1055 	.db #0x41	; 65	'A'
      000045 41                    1056 	.db #0x41	; 65	'A'
      000046 00                    1057 	.db #0x00	; 0
      000047                       1058 _font_J:
      000047 20                    1059 	.db #0x20	; 32
      000048 40                    1060 	.db #0x40	; 64
      000049 80                    1061 	.db #0x80	; 128
      00004A 80                    1062 	.db #0x80	; 128
      00004B 41                    1063 	.db #0x41	; 65	'A'
      00004C 3F                    1064 	.db #0x3f	; 63
      00004D 01                    1065 	.db #0x01	; 1
      00004E 01                    1066 	.db #0x01	; 1
      00004F 00                    1067 	.db #0x00	; 0
      000050                       1068 _font_K:
      000050 FF                    1069 	.db #0xff	; 255
      000051 10                    1070 	.db #0x10	; 16
      000052 10                    1071 	.db #0x10	; 16
      000053 28                    1072 	.db #0x28	; 40
      000054 44                    1073 	.db #0x44	; 68	'D'
      000055 82                    1074 	.db #0x82	; 130
      000056 81                    1075 	.db #0x81	; 129
      000057 00                    1076 	.db #0x00	; 0
      000058                       1077 _font_L:
      000058 7F                    1078 	.db #0x7f	; 127
      000059 40                    1079 	.db #0x40	; 64
      00005A 40                    1080 	.db #0x40	; 64
      00005B 40                    1081 	.db #0x40	; 64
      00005C 40                    1082 	.db #0x40	; 64
      00005D 40                    1083 	.db #0x40	; 64
      00005E 00                    1084 	.db #0x00	; 0
      00005F                       1085 _font_M:
      00005F FF                    1086 	.db #0xff	; 255
      000060 02                    1087 	.db #0x02	; 2
      000061 04                    1088 	.db #0x04	; 4
      000062 08                    1089 	.db #0x08	; 8
      000063 08                    1090 	.db #0x08	; 8
      000064 04                    1091 	.db #0x04	; 4
      000065 02                    1092 	.db #0x02	; 2
      000066 FF                    1093 	.db #0xff	; 255
      000067 00                    1094 	.db #0x00	; 0
      000068                       1095 _font_N:
      000068 FF                    1096 	.db #0xff	; 255
      000069 02                    1097 	.db #0x02	; 2
      00006A 04                    1098 	.db #0x04	; 4
      00006B 08                    1099 	.db #0x08	; 8
      00006C 10                    1100 	.db #0x10	; 16
      00006D 20                    1101 	.db #0x20	; 32
      00006E 40                    1102 	.db #0x40	; 64
      00006F FF                    1103 	.db #0xff	; 255
      000070 00                    1104 	.db #0x00	; 0
      000071                       1105 _font_O:
      000071 3C                    1106 	.db #0x3c	; 60
      000072 42                    1107 	.db #0x42	; 66	'B'
      000073 81                    1108 	.db #0x81	; 129
      000074 81                    1109 	.db #0x81	; 129
      000075 81                    1110 	.db #0x81	; 129
      000076 81                    1111 	.db #0x81	; 129
      000077 42                    1112 	.db #0x42	; 66	'B'
      000078 3C                    1113 	.db #0x3c	; 60
      000079 00                    1114 	.db #0x00	; 0
      00007A                       1115 _font_P:
      00007A FF                    1116 	.db #0xff	; 255
      00007B 09                    1117 	.db #0x09	; 9
      00007C 09                    1118 	.db #0x09	; 9
      00007D 09                    1119 	.db #0x09	; 9
      00007E 09                    1120 	.db #0x09	; 9
      00007F 09                    1121 	.db #0x09	; 9
      000080 06                    1122 	.db #0x06	; 6
      000081 00                    1123 	.db #0x00	; 0
      000082                       1124 _font_Q:
      000082 3C                    1125 	.db #0x3c	; 60
      000083 42                    1126 	.db #0x42	; 66	'B'
      000084 81                    1127 	.db #0x81	; 129
      000085 81                    1128 	.db #0x81	; 129
      000086 81                    1129 	.db #0x81	; 129
      000087 A1                    1130 	.db #0xa1	; 161
      000088 42                    1131 	.db #0x42	; 66	'B'
      000089 BC                    1132 	.db #0xbc	; 188
      00008A 00                    1133 	.db #0x00	; 0
      00008B                       1134 _font_R:
      00008B FF                    1135 	.db #0xff	; 255
      00008C 09                    1136 	.db #0x09	; 9
      00008D 09                    1137 	.db #0x09	; 9
      00008E 19                    1138 	.db #0x19	; 25
      00008F 29                    1139 	.db #0x29	; 41
      000090 49                    1140 	.db #0x49	; 73	'I'
      000091 86                    1141 	.db #0x86	; 134
      000092 00                    1142 	.db #0x00	; 0
      000093                       1143 _font_S:
      000093 46                    1144 	.db #0x46	; 70	'F'
      000094 89                    1145 	.db #0x89	; 137
      000095 89                    1146 	.db #0x89	; 137
      000096 89                    1147 	.db #0x89	; 137
      000097 89                    1148 	.db #0x89	; 137
      000098 89                    1149 	.db #0x89	; 137
      000099 72                    1150 	.db #0x72	; 114	'r'
      00009A 00                    1151 	.db #0x00	; 0
      00009B                       1152 _font_T:
      00009B 01                    1153 	.db #0x01	; 1
      00009C 01                    1154 	.db #0x01	; 1
      00009D 01                    1155 	.db #0x01	; 1
      00009E FF                    1156 	.db #0xff	; 255
      00009F 01                    1157 	.db #0x01	; 1
      0000A0 01                    1158 	.db #0x01	; 1
      0000A1 01                    1159 	.db #0x01	; 1
      0000A2 01                    1160 	.db #0x01	; 1
      0000A3 00                    1161 	.db #0x00	; 0
      0000A4                       1162 _font_U:
      0000A4 3F                    1163 	.db #0x3f	; 63
      0000A5 40                    1164 	.db #0x40	; 64
      0000A6 80                    1165 	.db #0x80	; 128
      0000A7 80                    1166 	.db #0x80	; 128
      0000A8 80                    1167 	.db #0x80	; 128
      0000A9 80                    1168 	.db #0x80	; 128
      0000AA 40                    1169 	.db #0x40	; 64
      0000AB 3F                    1170 	.db #0x3f	; 63
      0000AC 00                    1171 	.db #0x00	; 0
      0000AD                       1172 _font_V:
      0000AD 03                    1173 	.db #0x03	; 3
      0000AE 0C                    1174 	.db #0x0c	; 12
      0000AF 30                    1175 	.db #0x30	; 48	'0'
      0000B0 C0                    1176 	.db #0xc0	; 192
      0000B1 C0                    1177 	.db #0xc0	; 192
      0000B2 30                    1178 	.db #0x30	; 48	'0'
      0000B3 0C                    1179 	.db #0x0c	; 12
      0000B4 03                    1180 	.db #0x03	; 3
      0000B5 00                    1181 	.db #0x00	; 0
      0000B6                       1182 _font_W:
      0000B6 FF                    1183 	.db #0xff	; 255
      0000B7 20                    1184 	.db #0x20	; 32
      0000B8 10                    1185 	.db #0x10	; 16
      0000B9 08                    1186 	.db #0x08	; 8
      0000BA 08                    1187 	.db #0x08	; 8
      0000BB 10                    1188 	.db #0x10	; 16
      0000BC 20                    1189 	.db #0x20	; 32
      0000BD FF                    1190 	.db #0xff	; 255
      0000BE 00                    1191 	.db #0x00	; 0
      0000BF                       1192 _font_X:
      0000BF 81                    1193 	.db #0x81	; 129
      0000C0 42                    1194 	.db #0x42	; 66	'B'
      0000C1 24                    1195 	.db #0x24	; 36
      0000C2 18                    1196 	.db #0x18	; 24
      0000C3 18                    1197 	.db #0x18	; 24
      0000C4 24                    1198 	.db #0x24	; 36
      0000C5 42                    1199 	.db #0x42	; 66	'B'
      0000C6 81                    1200 	.db #0x81	; 129
      0000C7 00                    1201 	.db #0x00	; 0
      0000C8                       1202 _font_Y:
      0000C8 01                    1203 	.db #0x01	; 1
      0000C9 02                    1204 	.db #0x02	; 2
      0000CA 04                    1205 	.db #0x04	; 4
      0000CB F8                    1206 	.db #0xf8	; 248
      0000CC 08                    1207 	.db #0x08	; 8
      0000CD 04                    1208 	.db #0x04	; 4
      0000CE 02                    1209 	.db #0x02	; 2
      0000CF 01                    1210 	.db #0x01	; 1
      0000D0 00                    1211 	.db #0x00	; 0
      0000D1                       1212 _font_Z:
      0000D1 81                    1213 	.db #0x81	; 129
      0000D2 C1                    1214 	.db #0xc1	; 193
      0000D3 A1                    1215 	.db #0xa1	; 161
      0000D4 91                    1216 	.db #0x91	; 145
      0000D5 89                    1217 	.db #0x89	; 137
      0000D6 85                    1218 	.db #0x85	; 133
      0000D7 83                    1219 	.db #0x83	; 131
      0000D8 81                    1220 	.db #0x81	; 129
      0000D9 00                    1221 	.db #0x00	; 0
      0000DA                       1222 _font_space:
      0000DA 00                    1223 	.db #0x00	; 0
      0000DB 00                    1224 	.db #0x00	; 0
      0000DC 00                    1225 	.db #0x00	; 0
                                   1226 	.area XINIT   (CODE)
                                   1227 	.area CABS    (ABS,CODE)
